NodeID,PacketsSent,PacketsDropped,SendRate,EnqueueRatio,DropRatio,NodeType
336,147,83,9.8,0.435374,0.564626,Normal
337,119,55,7.93333,0.537815,0.462185,Normal
338,163,99,10.8667,0.392638,0.607362,Normal
339,264,200,17.6,0.242424,0.757576,Normal
340,144,80,9.6,0.444444,0.555556,Normal
341,124,60,8.26667,0.516129,0.483871,Normal
342,215,151,14.3333,0.297674,0.702326,Normal
343,157,93,10.4667,0.407643,0.592357,Normal
344,118,54,7.86667,0.542373,0.457627,Normal
345,190,126,12.6667,0.336842,0.663158,Normal
346,162,98,10.8,0.395062,0.604938,Normal
347,191,127,12.7333,0.335079,0.664921,Normal
348,149,85,9.93333,0.42953,0.57047,Normal
349,199,135,13.2667,0.321608,0.678392,Normal
350,137,73,9.13333,0.467153,0.532847,Normal
351,229,225,15.2667,0.0174672,0.982533,Normal
352,230,166,15.3333,0.278261,0.721739,Normal
353,157,93,10.4667,0.407643,0.592357,Normal
354,143,79,9.53333,0.447552,0.552448,Normal
355,191,127,12.7333,0.335079,0.664921,Normal
356,184,120,12.2667,0.347826,0.652174,Normal
357,169,105,11.2667,0.378698,0.621302,Normal
358,149,85,9.93333,0.42953,0.57047,Normal
359,199,135,13.2667,0.321608,0.678392,Normal
360,229,165,15.2667,0.279476,0.720524,Normal
361,139,75,9.26667,0.460432,0.539568,Normal
362,164,100,10.9333,0.390244,0.609756,Normal
363,258,235,17.2,0.0891473,0.910853,Normal
364,193,129,12.8667,0.331606,0.668394,Normal
365,258,194,17.2,0.248062,0.751938,Normal
366,155,91,10.3333,0.412903,0.587097,Normal
367,127,63,8.46667,0.503937,0.496063,Normal
368,254,190,16.9333,0.251969,0.748031,Normal
369,248,184,16.5333,0.258065,0.741935,Normal
370,209,145,13.9333,0.30622,0.69378,Normal
371,241,177,16.0667,0.26556,0.73444,Normal
372,116,52,7.73333,0.551724,0.448276,Normal
373,203,139,13.5333,0.315271,0.684729,Normal
374,175,111,11.6667,0.365714,0.634286,Normal
375,174,110,11.6,0.367816,0.632184,Normal
376,180,116,12,0.355556,0.644444,Normal
377,152,88,10.1333,0.421053,0.578947,Normal
378,192,128,12.8,0.333333,0.666667,Normal
379,216,152,14.4,0.296296,0.703704,Normal
380,197,133,13.1333,0.324873,0.675127,Normal
381,199,148,13.2667,0.256281,0.743719,Normal
382,115,51,7.66667,0.556522,0.443478,Normal
383,250,186,16.6667,0.256,0.744,Normal
384,162,98,10.8,0.395062,0.604938,Normal
385,148,84,9.86667,0.432432,0.567568,Normal
386,149,85,9.93333,0.42953,0.57047,Normal
387,167,166,11.1333,0.00598802,0.994012,Normal
388,131,67,8.73333,0.48855,0.51145,Normal
389,254,190,16.9333,0.251969,0.748031,Normal
390,136,72,9.06667,0.470588,0.529412,Normal
391,160,96,10.6667,0.4,0.6,Normal
392,181,117,12.0667,0.353591,0.646409,Normal
393,130,66,8.66667,0.492308,0.507692,Normal
394,135,71,9,0.474074,0.525926,Normal
395,141,77,9.4,0.453901,0.546099,Normal
396,183,169,12.2,0.0765027,0.923497,Normal
397,124,60,8.26667,0.516129,0.483871,Normal
398,124,60,8.26667,0.516129,0.483871,Normal
399,133,69,8.86667,0.481203,0.518797,Normal
400,118,131,7.86667,-0.110169,1.11017,Normal
401,172,108,11.4667,0.372093,0.627907,Normal
402,256,192,17.0667,0.25,0.75,Normal
403,197,133,13.1333,0.324873,0.675127,Normal
404,184,120,12.2667,0.347826,0.652174,Normal
405,122,58,8.13333,0.52459,0.47541,Normal
406,127,63,8.46667,0.503937,0.496063,Normal
407,172,108,11.4667,0.372093,0.627907,Normal
408,138,74,9.2,0.463768,0.536232,Normal
409,216,152,14.4,0.296296,0.703704,Normal
410,127,63,8.46667,0.503937,0.496063,Normal
411,230,166,15.3333,0.278261,0.721739,Normal
412,146,82,9.73333,0.438356,0.561644,Normal
413,130,66,8.66667,0.492308,0.507692,Normal
414,205,141,13.6667,0.312195,0.687805,Normal
415,206,142,13.7333,0.31068,0.68932,Normal
416,255,267,17,-0.0470588,1.04706,Normal
417,169,162,11.2667,0.0414201,0.95858,Normal
418,130,66,8.66667,0.492308,0.507692,Normal
419,194,130,12.9333,0.329897,0.670103,Normal
420,131,67,8.73333,0.48855,0.51145,Normal
421,203,139,13.5333,0.315271,0.684729,Normal
422,261,197,17.4,0.245211,0.754789,Normal
423,175,111,11.6667,0.365714,0.634286,Normal
424,117,53,7.8,0.547009,0.452991,Normal
425,253,253,16.8667,0,1,Normal
426,141,77,9.4,0.453901,0.546099,Normal
427,123,59,8.2,0.520325,0.479675,Normal
428,144,80,9.6,0.444444,0.555556,Normal
429,154,90,10.2667,0.415584,0.584416,Normal
430,209,145,13.9333,0.30622,0.69378,Normal
431,198,134,13.2,0.323232,0.676768,Normal
432,122,58,8.13333,0.52459,0.47541,Normal
433,175,167,11.6667,0.0457143,0.954286,Normal
434,188,124,12.5333,0.340426,0.659574,Normal
435,219,227,14.6,-0.0365297,1.03653,Normal
436,197,133,13.1333,0.324873,0.675127,Normal
437,162,98,10.8,0.395062,0.604938,Normal
438,259,195,17.2667,0.247104,0.752896,Normal
439,184,120,12.2667,0.347826,0.652174,Normal
440,128,64,8.53333,0.5,0.5,Normal
441,142,78,9.46667,0.450704,0.549296,Normal
442,167,103,11.1333,0.383234,0.616766,Normal
443,134,70,8.93333,0.477612,0.522388,Normal
444,212,148,14.1333,0.301887,0.698113,Normal
445,144,80,9.6,0.444444,0.555556,Normal
446,176,112,11.7333,0.363636,0.636364,Normal
447,129,65,8.6,0.496124,0.503876,Normal
448,117,53,7.8,0.547009,0.452991,Normal
449,174,110,11.6,0.367816,0.632184,Normal
450,13359,13347,890.6,0.000898271,0.999102,Attacker
451,19227,19163,1281.8,0.00332865,0.996671,Attacker
452,12129,12065,808.6,0.00527661,0.994723,Attacker
453,23778,23714,1585.2,0.00269156,0.997308,Attacker
454,6723,6659,448.2,0.00951956,0.99048,Attacker
455,6627,6563,441.8,0.00965746,0.990343,Attacker
456,6576,6563,438.4,0.00197689,0.998023,Attacker
457,19839,19775,1322.6,0.00322597,0.996774,Attacker
458,10170,10106,678,0.00629302,0.993707,Attacker
459,12876,12812,858.4,0.00497049,0.99503,Attacker
460,20325,20261,1355,0.00314883,0.996851,Attacker
461,8955,8891,597,0.00714685,0.992853,Attacker
462,16542,16478,1102.8,0.00386894,0.996131,Attacker
463,7899,7835,526.6,0.00810229,0.991898,Attacker
464,10287,10223,685.8,0.00622144,0.993779,Attacker
465,6582,6518,438.8,0.00972349,0.990277,Attacker
466,7179,7226,478.6,-0.00654687,1.00655,Attacker
467,10209,10145,680.6,0.00626898,0.993731,Attacker
468,8391,8327,559.4,0.00762722,0.992373,Attacker
469,6717,6653,447.8,0.00952806,0.990472,Attacker
470,7221,7157,481.4,0.00886304,0.991137,Attacker
471,8337,8336,555.8,0.000119947,0.99988,Attacker
472,7938,7893,529.2,0.00566893,0.994331,Attacker
473,23691,23627,1579.4,0.00270145,0.997299,Attacker
474,12669,12605,844.6,0.0050517,0.994948,Attacker
475,23922,23858,1594.8,0.00267536,0.997325,Attacker
476,6909,6845,460.6,0.00926328,0.990737,Attacker
477,8133,8069,542.2,0.00786917,0.992131,Attacker
478,9429,9365,628.6,0.00678757,0.993212,Attacker
479,7662,7598,510.8,0.00835291,0.991647,Attacker
480,8136,8072,542.4,0.00786627,0.992134,Attacker
481,21906,21842,1460.4,0.00292157,0.997078,Attacker
482,8301,8237,553.4,0.00770991,0.99229,Attacker
483,6813,6749,454.2,0.00939381,0.990606,Attacker
484,11745,11681,783,0.00544913,0.994551,Attacker
485,5454,5390,363.6,0.0117345,0.988265,Attacker
486,5583,5519,372.2,0.0114634,0.988537,Attacker
487,11736,11672,782.4,0.00545331,0.994547,Attacker
488,14856,14792,990.4,0.00430802,0.995692,Attacker
489,8232,8168,548.8,0.00777454,0.992225,Attacker
490,13170,13106,878,0.00485953,0.99514,Attacker
491,17601,17537,1173.4,0.00363616,0.996364,Attacker
492,5628,5564,375.2,0.0113717,0.988628,Attacker
493,17934,17870,1195.6,0.00356864,0.996431,Attacker
494,7125,7061,475,0.00898246,0.991018,Attacker
495,21186,21122,1412.4,0.00302086,0.996979,Attacker
496,8022,7958,534.8,0.00797806,0.992022,Attacker
497,7224,7160,481.6,0.00885936,0.991141,Attacker
498,8682,8618,578.8,0.00737157,0.992628,Attacker
499,11724,11660,781.6,0.00545889,0.994541,Attacker
